iter	Passed	Remaining
667	416	207
668	417	206
669	417	205
670	418	205
671	419	204
672	419	203
673	420	203
674	420	202
675	421	201
676	421	201
677	422	200
678	423	200
679	423	199
680	424	198
681	424	198
682	425	197
683	426	196
684	426	196
685	427	195
686	427	194
687	428	194
688	429	193
689	429	193
690	430	192
691	431	191
692	431	191
693	432	190
694	432	189
695	433	189
696	434	188
697	434	188
698	435	187
699	435	186
700	436	186
701	437	185
702	437	184
703	438	184
704	438	183
705	439	182
706	439	182
707	440	181
708	441	181
709	441	180
710	442	179
711	442	179
712	443	178
713	444	177
714	444	177
715	445	176
716	446	176
717	447	175
718	447	174
719	448	174
720	448	173
721	449	173
722	449	172
723	450	171
724	451	171
725	451	170
726	452	169
727	452	169
728	457	170
729	458	169
730	459	168
731	459	168
732	460	167
733	461	167
734	462	166
735	463	166
736	463	165
737	464	165
738	465	164
739	466	163
740	467	163
741	468	162
742	468	162
743	469	161
744	470	160
745	470	160
746	471	159
747	472	159
748	473	158
749	473	157
750	474	157
751	475	156
752	475	156
753	476	155
754	476	154
755	477	154
756	477	153
757	478	152
758	479	152
759	479	151
760	480	150
761	481	150
762	481	149
763	482	148
764	482	148
765	483	147
766	483	147
767	484	146
768	485	145
769	485	145
770	486	144
771	486	143
772	487	143
773	488	142
774	488	141
775	489	141
776	489	140
777	490	139
778	490	139
779	491	138
780	491	137
781	492	137
782	493	136
783	493	136
784	494	135
785	494	134
786	495	134
787	496	133
788	496	132
789	497	132
790	497	131
791	498	130
792	499	130
793	499	129
794	500	129
795	500	128
796	501	127
797	502	127
798	502	126
799	503	125
800	503	125
801	504	124
802	504	123
803	505	123
804	506	122
805	506	121
806	507	121
807	507	120
808	508	120
809	509	119
810	509	118
811	510	118
812	511	117
813	512	117
814	512	116
815	513	115
816	514	115
817	515	114
818	515	114
819	516	113
820	517	112
821	518	112
822	518	111
823	519	110
824	520	110
825	520	109
826	521	109
827	521	108
828	522	107
829	523	107
830	523	106
831	524	105
832	524	105
833	525	104
834	526	103
835	526	103
836	527	102
837	527	102
838	528	101
839	529	100
840	529	100
841	530	99
842	530	98
843	531	98
844	532	97
845	532	96
846	533	96
847	533	95
848	534	95
849	534	94
850	535	93
851	536	93
852	536	92
853	536	91
854	537	91
855	538	90
856	538	89
857	539	89
858	539	88
859	540	87
860	540	87
861	541	86
862	542	86
863	542	85
864	543	84
865	544	84
866	544	83
867	545	82
868	545	82
869	546	81
870	547	81
871	547	80
872	548	79
873	548	79
874	549	78
875	550	77
876	550	77
877	551	76
878	551	75
879	552	75
880	553	74
881	553	74
882	554	73
883	554	72
884	555	72
885	555	71
886	556	70
887	557	70
888	557	69
889	558	69
890	559	68
891	559	67
892	560	67
893	561	66
894	562	65
895	562	65
896	563	64
897	563	64
898	564	63
899	565	62
900	565	62
901	566	61
902	566	60
903	567	60
904	567	59
905	568	58
906	569	58
907	569	57
908	570	57
909	570	56
910	571	55
911	571	55
912	572	54
913	573	53
914	573	53
915	574	52
916	574	52
917	575	51
918	576	50
919	576	50
920	577	49
921	578	48
922	578	48
923	579	47
924	579	47
925	580	46
926	581	45
927	581	45
928	582	44
929	582	43
930	583	43
931	584	42
932	584	41
933	585	41
934	585	40
935	586	40
936	586	39
937	587	38
938	587	38
939	588	37
940	589	36
941	589	36
942	590	35
943	591	35
944	591	34
945	592	33
946	592	33
947	593	32
948	594	31
949	594	31
950	595	30
951	595	30
952	596	29
953	596	28
954	597	28
955	598	27
956	598	26
957	599	26
958	599	25
959	600	25
960	601	24
961	601	23
962	602	23
963	602	22
964	603	21
965	603	21
966	604	20
967	605	20
968	606	19
969	606	18
970	607	18
971	607	17
972	608	16
973	609	16
974	609	15
975	610	15
976	611	14
977	611	13
978	612	13
979	613	12
980	613	11
981	614	11
982	614	10
983	615	10
984	615	9
985	616	8
986	616	8
987	617	7
988	618	6
989	618	6
990	619	5
991	619	4
992	620	4
993	621	3
994	621	3
995	622	2
996	623	1
997	623	1
998	624	0
999	625	0
